time,hs,swe_obs
2006-11-01,0.0,
2006-11-02,0.14,
2006-11-03,0.2,
2006-11-04,0.21,
2006-11-05,0.15,
2006-11-06,0.09,
2006-11-07,0.03,
2006-11-08,0.0,
2006-11-09,0.0,
2006-11-10,0.02,
2006-11-11,0.0,
2006-11-12,0.0,
2006-11-13,0.11,
2006-11-14,0.02,
2006-11-15,0.0,
2006-11-16,0.0,
2006-11-17,0.0,
2006-11-18,0.0,
2006-11-19,0.0,
2006-11-20,0.0,
2006-11-21,0.0,
2006-11-22,0.08,
2006-11-23,0.08,
2006-11-24,0.04,
2006-11-25,0.0,
2006-11-26,0.0,
2006-11-27,0.0,
2006-11-28,0.0,
2006-11-29,0.0,
2006-11-30,0.0,
2006-12-01,0.0,
2006-12-02,0.0,
2006-12-03,0.0,
2006-12-04,0.0,
2006-12-05,0.0,
2006-12-06,0.0,
2006-12-07,0.0,
2006-12-08,0.0,
2006-12-09,0.0,
2006-12-10,0.19,
2006-12-11,0.15,
2006-12-12,0.13,
2006-12-13,0.1,
2006-12-14,0.07,
2006-12-15,0.05,
2006-12-16,0.04,
2006-12-17,0.05,
2006-12-18,0.05,
2006-12-19,0.05,
2006-12-20,0.05,
2006-12-21,0.05,
2006-12-22,0.05,
2006-12-23,0.05,
2006-12-24,0.05,
2006-12-25,0.04,
2006-12-26,0.03,
2006-12-27,0.02,
2006-12-28,0.02,
2006-12-29,0.02,
2006-12-30,0.02,
2006-12-31,0.02,
2007-01-01,0.02,
2007-01-02,0.04,
2007-01-03,0.2,
2007-01-04,0.22,
2007-01-05,0.28,
2007-01-06,0.26,
2007-01-07,0.26,
2007-01-08,0.16,51.0
2007-01-09,0.18,
2007-01-10,0.15,
2007-01-11,0.14,
2007-01-12,0.16,
2007-01-13,0.15,
2007-01-14,0.14,
2007-01-15,0.13,
2007-01-16,0.12,
2007-01-17,0.12,
2007-01-18,0.11,
2007-01-19,0.1,
2007-01-20,0.08,
2007-01-21,0.05,
2007-01-22,0.04,
2007-01-23,0.3,
2007-01-24,0.74,
2007-01-25,0.66,
2007-01-26,0.62,
2007-01-27,0.58,
2007-01-28,0.58,
2007-01-29,0.5,150.0
2007-01-30,0.46,
2007-01-31,0.45,
2007-02-01,0.43,
2007-02-02,0.42,
2007-02-03,0.38,
2007-02-04,0.35,
2007-02-05,0.33,148.0
2007-02-06,0.33,
2007-02-07,0.35,
2007-02-08,0.35,
2007-02-09,0.39,
2007-02-10,0.36,
2007-02-11,0.35,
2007-02-12,0.38,
2007-02-13,0.49,170.0
2007-02-14,0.49,
2007-02-15,0.54,
2007-02-16,0.48,
2007-02-17,0.48,
2007-02-18,0.47,
2007-02-19,0.47,
2007-02-20,0.46,
2007-02-21,0.45,175.0
2007-02-22,0.43,
2007-02-23,0.4,
2007-02-24,0.4,
2007-02-25,0.4,
2007-02-26,0.54,180.0
2007-02-27,0.67,
2007-02-28,0.65,
2007-03-01,0.57,
2007-03-02,0.55,
2007-03-03,0.55,
2007-03-04,0.59,
2007-03-05,0.55,186.0
2007-03-06,0.53,
2007-03-07,0.5,
2007-03-08,0.57,
2007-03-09,0.58,
2007-03-10,0.5,
2007-03-11,0.55,
2007-03-12,0.51,
2007-03-13,0.48,
2007-03-14,0.45,
2007-03-15,0.41,
2007-03-16,0.38,
2007-03-17,0.37,
2007-03-18,0.36,
2007-03-19,0.45,186.0
2007-03-20,0.62,
2007-03-21,0.67,
2007-03-22,0.6,
2007-03-23,0.52,
2007-03-24,0.47,
2007-03-25,0.47,
2007-03-26,0.48,173.0
2007-03-27,0.43,
2007-03-28,0.4,
2007-03-29,0.38,
2007-03-30,0.36,
2007-03-31,0.41,
2007-04-01,0.45,
2007-04-02,0.4,173.0
2007-04-03,0.38,
2007-04-04,0.32,
2007-04-05,0.3,
2007-04-06,0.28,
2007-04-07,0.24,
2007-04-08,0.16,
2007-04-09,0.1,
2007-04-10,0.08,
2007-04-11,0.07,
2007-04-12,0.06,
2007-04-13,0.0,
2007-04-14,0.0,
2007-04-15,0.0,
2007-04-16,0.0,
2007-04-17,0.0,
2007-04-18,0.0,
2007-04-19,0.0,
2007-04-20,0.0,
2007-04-21,0.0,
2007-04-22,0.0,
2007-04-23,0.0,
2007-04-24,0.0,
2007-04-25,0.0,
2007-04-26,0.0,
2007-04-27,0.0,
2007-04-28,0.0,
2007-04-29,0.0,
2007-04-30,0.0,
