time,hs,swe_obs
2020-11-01,0.03,
2020-11-02,0.0,
2020-11-03,0.0,
2020-11-04,0.0,
2020-11-05,0.0,
2020-11-06,0.0,
2020-11-07,0.0,
2020-11-08,0.0,
2020-11-09,0.0,
2020-11-10,0.0,
2020-11-11,0.0,
2020-11-12,0.0,
2020-11-13,0.0,
2020-11-14,0.0,
2020-11-15,0.0,
2020-11-16,0.03,
2020-11-17,0.01,
2020-11-18,0.0,
2020-11-19,0.0,
2020-11-20,0.01,
2020-11-21,0.0,
2020-11-22,0.0,
2020-11-23,0.0,
2020-11-24,0.0,
2020-11-25,0.0,
2020-11-26,0.0,
2020-11-27,0.0,
2020-11-28,0.0,
2020-11-29,0.0,
2020-11-30,0.0,
2020-12-01,0.0,
2020-12-02,0.01,
2020-12-03,0.02,
2020-12-04,0.09,
2020-12-05,0.65,
2020-12-06,1.01,
2020-12-07,1.31,
2020-12-08,1.31,
2020-12-09,1.2,
2020-12-10,1.12,
2020-12-11,1.1,194.0
2020-12-12,1.09,
2020-12-13,0.95,
2020-12-14,0.92,
2020-12-15,0.88,
2020-12-16,0.89,
2020-12-17,0.85,
2020-12-18,0.83,
2020-12-19,0.83,
2020-12-20,0.79,
2020-12-21,0.79,
2020-12-22,0.77,
2020-12-23,0.77,
2020-12-24,0.75,
2020-12-25,0.76,
2020-12-26,0.75,
2020-12-27,0.74,
2020-12-28,0.79,
2020-12-29,0.94,245.0
2020-12-30,0.96,
2020-12-31,0.94,
2021-01-01,0.95,
2021-01-02,0.95,
2021-01-03,1.0,
2021-01-04,1.0,
2021-01-05,0.98,
2021-01-06,0.95,
2021-01-07,0.95,
2021-01-08,0.89,
2021-01-09,0.89,
2021-01-10,0.89,
2021-01-11,0.9,
2021-01-12,0.89,
2021-01-13,0.9,
2021-01-14,1.0,
2021-01-15,1.08,290.0
2021-01-16,1.08,
2021-01-17,1.06,
2021-01-18,1.0,
2021-01-19,1.0,
2021-01-20,1.0,
2021-01-21,1.1,
2021-01-22,1.35,
2021-01-23,1.5,
2021-01-24,1.44,
2021-01-25,1.4,
2021-01-26,1.38,
2021-01-27,1.38,395.0
2021-01-28,1.54,
2021-01-29,1.49,
2021-01-30,1.55,
2021-01-31,1.55,
2021-02-01,1.5,
2021-02-02,1.45,
2021-02-03,1.42,
2021-02-04,1.44,
2021-02-05,1.41,
2021-02-06,1.33,
2021-02-07,1.5,
2021-02-08,1.78,
2021-02-09,1.7,
2021-02-10,1.7,
2021-02-11,1.63,530.0
2021-02-12,1.63,
2021-02-13,1.64,
2021-02-14,1.59,
2021-02-15,1.57,
2021-02-16,1.55,
2021-02-17,1.51,
2021-02-18,1.48,
2021-02-19,1.46,
2021-02-20,1.46,
2021-02-21,1.45,
2021-02-22,1.45,
2021-02-23,1.44,
2021-02-24,1.43,455.0
2021-02-25,1.4,
2021-02-26,1.35,
2021-02-27,1.35,
2021-02-28,1.35,
2021-03-01,1.34,
2021-03-02,1.34,
2021-03-03,1.34,
2021-03-04,1.33,
2021-03-05,1.33,
2021-03-06,1.33,
2021-03-07,1.33,
2021-03-08,1.32,
2021-03-09,1.32,
2021-03-10,1.3,
2021-03-11,1.3,
2021-03-12,1.3,
2021-03-13,1.3,
2021-03-14,1.34,
2021-03-15,1.39,
2021-03-16,1.4,
2021-03-17,1.35,
2021-03-18,1.35,
2021-03-19,1.35,460.0
2021-03-20,1.33,
2021-03-21,1.33,
2021-03-22,1.33,
2021-03-23,1.33,
2021-03-24,1.33,
2021-03-25,1.31,
2021-03-26,1.3,
2021-03-27,1.3,
2021-03-28,1.29,
2021-03-29,1.22,
2021-03-30,1.14,
2021-03-31,1.1,
2021-04-01,1.08,
2021-04-02,0.98,
2021-04-03,0.89,
2021-04-04,0.87,
2021-04-05,0.85,
2021-04-06,0.83,375.0
2021-04-07,0.82,
2021-04-08,0.82,
2021-04-09,0.82,
2021-04-10,0.81,
2021-04-11,0.82,
2021-04-12,0.88,
2021-04-13,1.028,
2021-04-14,0.971,
2021-04-15,0.948,405.0
2021-04-16,0.933,
2021-04-17,0.9,
2021-04-18,0.88,
2021-04-19,0.88,
2021-04-20,0.84,
2021-04-21,0.8,
2021-04-22,0.79,
2021-04-23,0.75,
2021-04-24,0.72,
2021-04-25,0.7,
2021-04-26,0.6,
2021-04-27,0.55,
2021-04-28,0.51,
2021-04-29,0.44,
2021-04-30,0.42,225.0
