time,hs,swe_obs
2008-11-01,0.12,
2008-11-02,0.07,
2008-11-03,0.0,
2008-11-04,0.0,
2008-11-05,0.05,
2008-11-06,0.07,
2008-11-07,0.05,
2008-11-08,0.05,
2008-11-09,0.05,
2008-11-10,0.05,
2008-11-11,0.04,
2008-11-12,0.06,
2008-11-13,0.06,
2008-11-14,0.05,
2008-11-15,0.05,
2008-11-16,0.05,
2008-11-17,0.05,
2008-11-18,0.05,
2008-11-19,0.05,
2008-11-20,0.05,
2008-11-21,0.05,
2008-11-22,0.3,
2008-11-23,0.3,
2008-11-24,0.46,
2008-11-25,0.44,
2008-11-26,0.44,
2008-11-27,0.4,
2008-11-28,0.38,
2008-11-29,0.36,
2008-11-30,0.35,85.0
2008-12-01,0.38,
2008-12-02,0.41,
2008-12-03,0.38,
2008-12-04,0.35,
2008-12-05,0.44,
2008-12-06,0.49,
2008-12-07,0.52,
2008-12-08,0.52,
2008-12-09,0.48,
2008-12-10,0.52,
2008-12-11,0.61,
2008-12-12,0.68,
2008-12-13,0.67,
2008-12-14,0.67,
2008-12-15,0.75,144.0
2008-12-16,0.85,
2008-12-17,0.8,
2008-12-18,0.85,
2008-12-19,0.83,
2008-12-20,0.81,
2008-12-21,0.75,
2008-12-22,0.73,
2008-12-23,0.71,
2008-12-24,0.7,
2008-12-25,0.7,
2008-12-26,0.7,
2008-12-27,0.7,
2008-12-28,0.69,
2008-12-29,0.68,
2008-12-30,0.68,
2008-12-31,0.68,163.0
2009-01-01,0.76,
2009-01-02,0.75,
2009-01-03,0.75,
2009-01-04,0.68,
2009-01-05,0.68,
2009-01-06,0.68,
2009-01-07,0.68,
2009-01-08,0.67,
2009-01-09,0.65,
2009-01-10,0.65,
2009-01-11,0.65,
2009-01-12,0.65,
2009-01-13,0.64,
2009-01-14,0.64,
2009-01-15,0.64,155.0
2009-01-16,0.64,
2009-01-17,0.64,
2009-01-18,0.64,
2009-01-19,0.66,
2009-01-20,0.73,
2009-01-21,0.89,
2009-01-22,0.85,
2009-01-23,0.85,
2009-01-24,0.97,
2009-01-25,0.97,
2009-01-26,0.95,
2009-01-27,0.92,
2009-01-28,0.9,
2009-01-29,0.9,
2009-01-30,0.9,
2009-01-31,0.88,215.0
2009-02-01,0.85,
2009-02-02,0.85,
2009-02-03,0.84,
2009-02-04,0.82,
2009-02-05,0.82,
2009-02-06,0.84,
2009-02-07,0.9,
2009-02-08,0.98,
2009-02-09,0.96,
2009-02-10,0.98,
2009-02-11,0.99,
2009-02-12,0.95,
2009-02-13,0.96,
2009-02-14,0.96,
2009-02-15,0.95,214.0
2009-02-16,0.92,
2009-02-17,0.9,
2009-02-18,0.97,
2009-02-19,0.96,
2009-02-20,0.92,
2009-02-21,0.92,
2009-02-22,0.92,
2009-02-23,0.93,
2009-02-24,0.92,
2009-02-25,0.89,
2009-02-26,0.87,
2009-02-27,0.86,
2009-02-28,0.81,209.0
2009-03-01,0.79,
2009-03-02,0.77,
2009-03-03,0.75,
2009-03-04,0.7,
2009-03-05,0.84,
2009-03-06,1.18,
2009-03-07,1.08,
2009-03-08,1.05,
2009-03-09,1.0,
2009-03-10,0.98,
2009-03-11,1.2,
2009-03-12,1.08,
2009-03-13,1.05,
2009-03-14,1.02,293.0
2009-03-15,0.95,
2009-03-16,0.9,
2009-03-17,0.85,
2009-03-18,0.83,
2009-03-19,0.75,
2009-03-20,0.73,
2009-03-21,0.7,
2009-03-22,0.68,
2009-03-23,0.68,
2009-03-24,0.75,
2009-03-25,0.74,
2009-03-26,0.85,
2009-03-27,0.8,
2009-03-28,0.65,
2009-03-29,0.68,
2009-03-30,0.65,
2009-03-31,0.6,208.0
2009-04-01,0.58,
2009-04-02,0.54,
2009-04-03,0.45,
2009-04-04,0.4,
2009-04-05,0.35,
2009-04-06,0.29,
2009-04-07,0.24,
2009-04-08,0.19,
2009-04-09,0.1,
2009-04-10,0.05,
2009-04-11,0.0,
2009-04-12,0.0,
2009-04-13,0.0,
2009-04-14,0.0,
2009-04-15,0.0,
2009-04-16,0.0,
2009-04-17,0.04,
2009-04-18,0.0,
2009-04-19,0.0,
2009-04-20,0.0,
2009-04-21,0.0,
2009-04-22,0.0,
2009-04-23,0.0,
2009-04-24,0.0,
2009-04-25,0.0,
2009-04-26,0.0,
2009-04-27,0.0,
2009-04-28,0.3,
2009-04-29,0.25,
2009-04-30,0.2,
