time,hs,swe_obs
2017-11-01,0.0,
2017-11-02,0.0,
2017-11-03,0.0,
2017-11-04,0.0,
2017-11-05,0.0,
2017-11-06,0.27,
2017-11-07,0.26,
2017-11-08,0.23,
2017-11-09,0.19,
2017-11-10,0.18,
2017-11-11,0.14,
2017-11-12,0.07,
2017-11-13,0.48,
2017-11-14,0.43,
2017-11-15,0.35,
2017-11-16,0.32,
2017-11-17,0.28,
2017-11-18,0.26,
2017-11-19,0.28,
2017-11-20,0.33,
2017-11-21,0.3,
2017-11-22,0.27,
2017-11-23,0.23,
2017-11-24,0.21,
2017-11-25,0.19,
2017-11-26,0.5,
2017-11-27,0.41,
2017-11-28,0.34,
2017-11-29,0.34,
2017-11-30,0.46,73.0
2017-12-01,0.49,
2017-12-02,0.41,
2017-12-03,0.4,
2017-12-04,0.44,
2017-12-05,0.39,
2017-12-06,0.37,
2017-12-07,0.35,
2017-12-08,0.36,
2017-12-09,0.61,
2017-12-10,0.6,
2017-12-11,0.49,
2017-12-12,0.55,
2017-12-13,0.5,
2017-12-14,0.48,
2017-12-15,0.6,111.0
2017-12-16,0.52,
2017-12-17,0.77,
2017-12-18,0.7,
2017-12-19,0.82,
2017-12-20,0.75,
2017-12-21,0.72,
2017-12-22,0.68,
2017-12-23,0.63,
2017-12-24,0.6,
2017-12-25,0.6,
2017-12-26,0.58,
2017-12-27,0.57,
2017-12-28,0.75,
2017-12-29,0.76,
2017-12-30,0.81,
2017-12-31,0.65,177.0
2018-01-01,0.73,
2018-01-02,0.77,
2018-01-03,0.72,
2018-01-04,0.86,
2018-01-05,0.72,
2018-01-06,0.68,
2018-01-07,0.65,
2018-01-08,0.62,
2018-01-09,0.67,
2018-01-10,0.65,
2018-01-11,0.63,
2018-01-12,0.65,
2018-01-13,0.65,
2018-01-14,0.65,
2018-01-15,0.64,209.0
2018-01-16,0.64,
2018-01-17,0.76,
2018-01-18,0.96,
2018-01-19,1.01,
2018-01-20,1.1,
2018-01-21,1.15,
2018-01-22,1.2,
2018-01-23,1.1,
2018-01-24,1.1,
2018-01-25,1.1,
2018-01-26,1.1,
2018-01-27,1.1,
2018-01-28,1.1,
2018-01-29,1.09,
2018-01-30,1.07,
2018-01-31,1.06,310.0
2018-02-01,1.11,
2018-02-02,1.28,
2018-02-03,1.15,
2018-02-04,1.12,
2018-02-05,1.1,
2018-02-06,1.08,
2018-02-07,1.08,
2018-02-08,1.1,
2018-02-09,1.08,
2018-02-10,1.06,
2018-02-11,1.05,
2018-02-12,1.2,
2018-02-13,1.35,
2018-02-14,1.28,
2018-02-15,1.26,349.0
2018-02-16,1.22,
2018-02-17,1.12,
2018-02-18,1.15,
2018-02-19,1.1,
2018-02-20,1.1,
2018-02-21,1.13,
2018-02-22,1.17,
2018-02-23,1.12,
2018-02-24,1.12,
2018-02-25,1.08,
2018-02-26,1.1,
2018-02-27,1.11,
2018-02-28,1.1,353.0
2018-03-01,1.11,
2018-03-02,1.11,
2018-03-03,1.16,
2018-03-04,1.18,
2018-03-05,1.1,
2018-03-06,1.09,
2018-03-07,1.2,
2018-03-08,1.23,
2018-03-09,1.18,
2018-03-10,1.15,
2018-03-11,1.1,
2018-03-12,1.08,
2018-03-13,1.1,
2018-03-14,1.2,
2018-03-15,1.11,409.0
2018-03-16,1.1,
2018-03-17,1.05,
2018-03-18,1.2,
2018-03-19,1.26,
2018-03-20,1.26,
2018-03-21,1.28,
2018-03-22,1.26,
2018-03-23,1.28,
2018-03-24,1.19,
2018-03-25,1.15,
2018-03-26,1.1,
2018-03-27,1.23,
2018-03-28,1.19,
2018-03-29,1.16,
2018-03-30,1.12,
2018-03-31,1.53,442.0
2018-04-01,1.7,
2018-04-02,1.5,
2018-04-03,1.35,
2018-04-04,1.27,
2018-04-05,1.2,
2018-04-06,1.19,
2018-04-07,1.12,
2018-04-08,1.08,
2018-04-09,1.02,
2018-04-10,1.0,
2018-04-11,0.98,
2018-04-12,0.95,
2018-04-13,0.94,
2018-04-14,0.9,
2018-04-15,0.82,328.0
2018-04-16,0.82,
2018-04-17,0.75,
2018-04-18,0.69,
2018-04-19,0.64,
2018-04-20,0.55,
2018-04-21,0.47,
2018-04-22,0.4,
2018-04-23,0.3,
2018-04-24,0.2,
2018-04-25,0.1,
2018-04-26,0.0,
2018-04-27,0.0,
2018-04-28,0.0,
2018-04-29,0.0,
2018-04-30,0.06,
