time,hs,swe_obs
2018-11-01,0.31,90.0
2018-11-02,0.27,
2018-11-03,0.2,
2018-11-04,0.19,
2018-11-05,0.14,
2018-11-06,0.12,
2018-11-07,0.08,
2018-11-08,0.05,
2018-11-09,0.0,
2018-11-10,0.0,
2018-11-11,0.0,
2018-11-12,0.0,
2018-11-13,0.0,
2018-11-14,0.0,
2018-11-15,0.0,
2018-11-16,0.0,
2018-11-17,0.01,
2018-11-18,0.01,
2018-11-19,0.04,
2018-11-20,0.25,
2018-11-21,0.25,
2018-11-22,0.22,
2018-11-23,0.18,
2018-11-24,0.48,
2018-11-25,0.4,
2018-11-26,0.35,
2018-11-27,0.35,
2018-11-28,0.3,
2018-11-29,0.3,
2018-11-30,0.25,
2018-12-01,0.25,
2018-12-02,0.25,
2018-12-03,0.25,
2018-12-04,0.22,
2018-12-05,0.18,
2018-12-06,0.18,
2018-12-07,0.15,
2018-12-08,0.16,
2018-12-09,0.18,
2018-12-10,0.48,
2018-12-11,0.5,
2018-12-12,0.44,
2018-12-13,0.4,
2018-12-14,0.36,
2018-12-15,0.35,75.0
2018-12-16,0.37,
2018-12-17,0.34,
2018-12-18,0.34,
2018-12-19,0.33,
2018-12-20,0.42,
2018-12-21,0.4,
2018-12-22,0.42,
2018-12-23,0.38,
2018-12-24,0.33,
2018-12-25,0.33,
2018-12-26,0.33,
2018-12-27,0.32,
2018-12-28,0.32,
2018-12-29,0.3,
2018-12-30,0.3,
2018-12-31,0.3,
2019-01-01,0.3,
2019-01-02,0.28,
2019-01-03,0.26,
2019-01-04,0.26,
2019-01-05,0.26,
2019-01-06,0.26,
2019-01-07,0.27,
2019-01-08,0.27,
2019-01-09,0.31,
2019-01-10,0.29,
2019-01-11,0.29,
2019-01-12,0.26,
2019-01-13,0.28,
2019-01-14,0.48,
2019-01-15,0.48,
2019-01-16,0.41,
2019-01-17,0.39,
2019-01-18,0.43,
2019-01-19,0.4,
2019-01-20,0.4,
2019-01-21,0.4,
2019-01-22,0.39,
2019-01-23,0.39,
2019-01-24,0.38,
2019-01-25,0.37,
2019-01-26,0.36,
2019-01-27,0.36,
2019-01-28,0.48,
2019-01-29,0.44,105.0
2019-01-30,0.44,
2019-01-31,0.44,
2019-02-01,0.5,
2019-02-02,1.04,
2019-02-03,1.0,
2019-02-04,0.95,
2019-02-05,0.92,
2019-02-06,0.88,
2019-02-07,0.85,
2019-02-08,0.8,
2019-02-09,0.8,
2019-02-10,0.8,
2019-02-11,0.9,
2019-02-12,0.8,
2019-02-13,0.8,
2019-02-14,0.76,
2019-02-15,0.72,185.0
2019-02-16,0.7,
2019-02-17,0.68,
2019-02-18,0.66,
2019-02-19,0.64,
2019-02-20,0.64,
2019-02-21,0.64,
2019-02-22,0.63,
2019-02-23,0.62,
2019-02-24,0.6,
2019-02-25,0.56,
2019-02-26,0.52,
2019-02-27,0.52,
2019-02-28,0.44,150.0
2019-03-01,0.4,
2019-03-02,0.4,
2019-03-03,0.39,
2019-03-04,0.38,
2019-03-05,0.4,
2019-03-06,0.39,
2019-03-07,0.56,
2019-03-08,0.7,
2019-03-09,0.64,
2019-03-10,0.58,
2019-03-11,0.52,
2019-03-12,0.57,
2019-03-13,0.56,
2019-03-14,0.57,
2019-03-15,0.72,
2019-03-16,0.6,
2019-03-17,0.55,
2019-03-18,0.6,
2019-03-19,0.56,
2019-03-20,0.56,205.0
2019-03-21,0.56,
2019-03-22,0.5,
2019-03-23,0.48,
2019-03-24,0.46,
2019-03-25,0.43,
2019-03-26,0.43,
2019-03-27,0.4,
2019-03-28,0.4,
2019-03-29,0.37,145.0
2019-03-30,0.37,
2019-03-31,0.3,
2019-04-01,0.29,
2019-04-02,0.28,
2019-04-03,0.4,
2019-04-04,1.05,
2019-04-05,1.18,
2019-04-06,0.93,
2019-04-07,0.77,
2019-04-08,0.71,
2019-04-09,0.62,
2019-04-10,0.53,
2019-04-11,0.49,
2019-04-12,0.45,
2019-04-13,0.4,
2019-04-14,0.42,
2019-04-15,0.4,165.0
2019-04-16,0.37,
2019-04-17,0.35,
2019-04-18,0.33,
2019-04-19,0.27,
2019-04-20,0.23,
2019-04-21,0.16,
2019-04-22,0.16,
2019-04-23,0.0,
2019-04-24,0.0,
2019-04-25,0.0,
2019-04-26,0.0,
2019-04-27,0.04,
2019-04-28,0.02,
2019-04-29,0.0,
2019-04-30,0.0,
