time,hs,swe_obs
1998-11-01,0.04,
1998-11-02,0.0,
1998-11-03,0.0,
1998-11-04,0.0,
1998-11-05,0.06,
1998-11-06,0.04,
1998-11-07,0.04,
1998-11-08,0.0,
1998-11-09,0.0,
1998-11-10,0.0,
1998-11-11,0.01,
1998-11-12,0.02,
1998-11-13,0.0,
1998-11-14,0.0,
1998-11-15,0.08,
1998-11-16,0.1,13.0
1998-11-17,0.12,
1998-11-18,0.12,
1998-11-19,0.12,
1998-11-20,0.13,
1998-11-21,0.13,
1998-11-22,0.13,
1998-11-23,0.13,18.0
1998-11-24,0.19,
1998-11-25,0.17,
1998-11-26,0.26,
1998-11-27,0.23,
1998-11-28,0.22,
1998-11-29,0.22,
1998-11-30,0.22,13.0
1998-12-01,0.22,
1998-12-02,0.22,
1998-12-03,0.22,
1998-12-04,0.21,
1998-12-05,0.21,
1998-12-06,0.32,
1998-12-07,0.34,49.0
1998-12-08,0.39,
1998-12-09,0.37,
1998-12-10,0.35,
1998-12-11,0.38,
1998-12-12,0.36,
1998-12-13,0.33,
1998-12-14,0.37,59.0
1998-12-15,0.42,
1998-12-16,0.35,
1998-12-17,0.31,
1998-12-18,0.3,
1998-12-19,0.29,
1998-12-20,0.26,
1998-12-21,0.3,64.0
1998-12-22,0.32,
1998-12-23,0.32,
1998-12-24,0.32,
1998-12-25,0.31,
1998-12-26,0.31,
1998-12-27,0.29,
1998-12-28,0.28,38.0
1998-12-29,0.28,
1998-12-30,0.27,
1998-12-31,0.27,
1999-01-01,0.3,
1999-01-02,0.29,
1999-01-03,0.29,
1999-01-04,0.29,38.0
1999-01-05,0.32,
1999-01-06,0.32,
1999-01-07,0.31,
1999-01-08,0.3,
1999-01-09,0.32,
1999-01-10,0.3,
1999-01-11,0.33,66.0
1999-01-12,0.41,
1999-01-13,0.46,
1999-01-14,0.46,
1999-01-15,0.46,
1999-01-16,0.43,
1999-01-17,0.42,
1999-01-18,0.4,89.0
1999-01-19,0.4,
1999-01-20,0.39,
1999-01-21,0.37,
1999-01-22,0.37,
1999-01-23,0.37,
1999-01-24,0.36,
1999-01-25,0.36,84.0
1999-01-26,0.34,
1999-01-27,0.36,
1999-01-28,0.44,
1999-01-29,0.62,
1999-01-30,0.66,
1999-01-31,0.66,
1999-02-01,0.63,145.0
1999-02-02,0.61,
1999-02-03,0.61,
1999-02-04,0.61,
1999-02-05,0.57,
1999-02-06,0.65,
1999-02-07,0.69,
1999-02-08,0.73,181.0
1999-02-09,0.7,
1999-02-10,0.71,
1999-02-11,0.71,
1999-02-12,0.68,
1999-02-13,0.68,
1999-02-14,0.73,
1999-02-15,0.75,183.0
1999-02-16,0.75,
1999-02-17,0.73,
1999-02-18,0.88,
1999-02-19,1.0,
1999-02-20,1.06,
1999-02-21,0.82,250.0
1999-02-22,0.95,
1999-02-23,1.08,
1999-02-24,1.15,
1999-02-25,1.22,
1999-02-26,1.18,
1999-02-27,1.12,
1999-02-28,1.03,
1999-03-01,0.98,326.0
1999-03-02,0.95,
1999-03-03,0.91,
1999-03-04,0.8,
1999-03-05,0.92,
1999-03-06,0.94,
1999-03-07,1.06,
1999-03-08,1.01,331.0
1999-03-09,1.03,
1999-03-10,1.0,
1999-03-11,0.89,
1999-03-12,0.85,
1999-03-13,0.83,
1999-03-14,0.79,
1999-03-15,0.76,321.0
1999-03-16,0.73,
1999-03-17,0.69,
1999-03-18,0.67,
1999-03-19,0.65,
1999-03-20,0.65,
1999-03-21,0.63,
1999-03-22,0.59,288.0
1999-03-23,0.57,
1999-03-24,0.61,
1999-03-25,0.58,
1999-03-26,0.49,
1999-03-27,0.4,
1999-03-28,0.35,
1999-03-29,0.32,166.0
1999-03-30,0.29,
1999-03-31,0.21,
1999-04-01,0.19,
1999-04-02,0.17,
1999-04-03,0.14,
1999-04-04,0.11,
1999-04-05,0.06,
1999-04-06,0.0,
1999-04-07,0.0,
1999-04-08,0.06,
1999-04-09,0.02,
1999-04-10,0.0,
1999-04-11,0.0,
1999-04-12,0.0,
1999-04-13,0.1,
1999-04-14,0.06,
1999-04-15,0.02,
1999-04-16,0.14,
1999-04-17,0.75,
1999-04-18,0.46,
1999-04-19,0.46,
1999-04-20,0.44,
1999-04-21,0.4,
1999-04-22,0.35,
1999-04-23,0.2,
1999-04-24,0.02,
1999-04-25,0.0,
1999-04-26,0.0,
1999-04-27,0.0,
1999-04-28,0.0,
1999-04-29,0.0,
1999-04-30,0.0,
