time,hs,swe_obs
2018-11-01,0.0,
2018-11-02,0.0,
2018-11-03,0.0,
2018-11-04,0.0,
2018-11-05,0.0,
2018-11-06,0.0,
2018-11-07,0.0,
2018-11-08,0.0,
2018-11-09,0.0,
2018-11-10,0.0,
2018-11-11,0.0,
2018-11-12,0.0,
2018-11-13,0.0,
2018-11-14,0.0,
2018-11-15,0.0,
2018-11-16,0.0,
2018-11-17,0.0,
2018-11-18,0.0,
2018-11-19,0.0,
2018-11-20,0.02,
2018-11-21,0.01,
2018-11-22,0.0,
2018-11-23,0.0,
2018-11-24,0.0,
2018-11-25,0.0,
2018-11-26,0.0,
2018-11-27,0.06,
2018-11-28,0.1,
2018-11-29,0.05,
2018-11-30,0.01,
2018-12-01,0.03,
2018-12-02,0.0,
2018-12-03,0.0,
2018-12-04,0.0,
2018-12-05,0.02,
2018-12-06,0.0,
2018-12-07,0.0,
2018-12-08,0.02,
2018-12-09,0.05,
2018-12-10,0.42,
2018-12-11,0.49,
2018-12-12,0.49,
2018-12-13,0.46,
2018-12-14,0.44,
2018-12-15,0.43,
2018-12-16,0.46,109.0
2018-12-17,0.45,
2018-12-18,0.45,
2018-12-19,0.43,
2018-12-20,0.42,
2018-12-21,0.39,
2018-12-22,0.39,
2018-12-23,0.25,
2018-12-24,0.18,
2018-12-25,0.33,
2018-12-26,0.29,
2018-12-27,0.27,
2018-12-28,0.25,
2018-12-29,0.25,
2018-12-30,0.24,
2018-12-31,0.25,
2019-01-01,0.24,84.0
2019-01-02,0.3,
2019-01-03,0.35,
2019-01-04,0.31,
2019-01-05,0.3,
2019-01-06,0.48,
2019-01-07,0.52,
2019-01-08,0.48,
2019-01-09,0.68,
2019-01-10,0.95,
2019-01-11,0.88,
2019-01-12,0.86,
2019-01-13,1.12,
2019-01-14,1.17,
2019-01-15,1.35,301.0
2019-01-16,1.23,
2019-01-17,1.17,
2019-01-18,1.21,
2019-01-19,1.16,
2019-01-20,1.1,
2019-01-21,1.08,
2019-01-22,1.07,
2019-01-23,1.07,
2019-01-24,1.05,
2019-01-25,1.06,
2019-01-26,1.05,
2019-01-27,1.03,
2019-01-28,1.16,
2019-01-29,1.35,
2019-01-30,1.25,
2019-01-31,1.21,
2019-02-01,1.17,345.0
2019-02-02,1.1,
2019-02-03,1.31,
2019-02-04,1.44,
2019-02-05,1.36,
2019-02-06,1.29,
2019-02-07,1.24,
2019-02-08,1.26,
2019-02-09,1.21,
2019-02-10,1.18,
2019-02-11,1.23,
2019-02-12,1.33,
2019-02-13,1.27,
2019-02-14,1.21,
2019-02-15,1.16,
2019-02-16,1.13,
2019-02-17,1.13,372.0
2019-02-18,1.11,
2019-02-19,1.1,
2019-02-20,1.09,
2019-02-21,1.08,
2019-02-22,1.07,
2019-02-23,1.03,
2019-02-24,1.01,
2019-02-25,1.0,
2019-02-26,0.98,
2019-02-27,0.96,
2019-02-28,0.95,345.0
2019-03-01,0.87,
2019-03-02,1.01,
2019-03-03,0.95,
2019-03-04,0.94,
2019-03-05,0.97,
2019-03-06,0.84,
2019-03-07,0.89,
2019-03-08,0.88,
2019-03-09,0.88,
2019-03-10,0.85,
2019-03-11,0.83,
2019-03-12,1.0,
2019-03-13,0.98,
2019-03-14,1.0659999999999998,423.0
2019-03-15,1.21,
2019-03-16,1.05,
2019-03-17,0.99,
2019-03-18,1.18,
2019-03-19,1.15,
2019-03-20,1.06,
2019-03-21,1.02,
2019-03-22,1.0,
2019-03-23,0.96,
2019-03-24,0.94,
2019-03-25,0.9,
2019-03-26,1.06,
2019-03-27,0.93,
2019-03-28,0.92,
2019-03-29,0.9,
2019-03-30,0.87,
2019-03-31,0.84,428.0
2019-04-01,0.81,
2019-04-02,0.78,
2019-04-03,0.74,
2019-04-04,0.8,
2019-04-05,1.12,
2019-04-06,0.94,
2019-04-07,0.86,
2019-04-08,0.8,
2019-04-09,0.74,
2019-04-10,0.7,
2019-04-11,0.68,
2019-04-12,0.66,
2019-04-13,0.64,315.0
2019-04-14,0.66,
2019-04-15,0.7,
2019-04-16,0.63,
2019-04-17,0.57,
2019-04-18,0.48,
2019-04-19,0.41,
2019-04-20,0.35,
2019-04-21,0.27,
2019-04-22,0.21,
2019-04-23,0.12,
2019-04-24,0.05,
2019-04-25,0.0,
2019-04-26,0.0,
2019-04-27,0.09,
2019-04-28,0.12,
2019-04-29,0.12,
2019-04-30,0.12,
