time,hs,swe_obs
2020-11-01,0.0,
2020-11-02,0.0,
2020-11-03,0.0,
2020-11-04,0.0,
2020-11-05,0.0,
2020-11-06,0.0,
2020-11-07,0.0,
2020-11-08,0.0,
2020-11-09,0.0,
2020-11-10,0.0,
2020-11-11,0.0,
2020-11-12,0.0,
2020-11-13,0.0,
2020-11-14,0.0,
2020-11-15,0.0,
2020-11-16,0.0,
2020-11-17,0.0,
2020-11-18,0.0,
2020-11-19,0.0,
2020-11-20,0.0,
2020-11-21,0.0,
2020-11-22,0.0,
2020-11-23,0.0,
2020-11-24,0.0,
2020-11-25,0.0,
2020-11-26,0.0,
2020-11-27,0.0,
2020-11-28,0.0,
2020-11-29,0.0,
2020-11-30,0.0,
2020-12-01,0.0,
2020-12-02,0.0,
2020-12-03,0.03,
2020-12-04,0.13,
2020-12-05,0.68,
2020-12-06,1.0,
2020-12-07,1.15,
2020-12-08,1.3,
2020-12-09,1.15,
2020-12-10,1.15,
2020-12-11,1.1,
2020-12-12,1.05,
2020-12-13,1.0,
2020-12-14,0.95,
2020-12-15,0.9,
2020-12-16,0.82,
2020-12-17,0.78,
2020-12-18,0.77,
2020-12-19,0.75,
2020-12-20,0.7,
2020-12-21,0.72,
2020-12-22,0.72,
2020-12-23,0.7,
2020-12-24,0.69,
2020-12-25,0.65,
2020-12-26,0.67,
2020-12-27,0.67,
2020-12-28,0.84,
2020-12-29,0.9,
2020-12-30,0.96,
2020-12-31,0.9,215.0
2021-01-01,0.96,
2021-01-02,1.05,
2021-01-03,1.05,
2021-01-04,1.1,
2021-01-05,1.1,
2021-01-06,1.1,
2021-01-07,1.08,
2021-01-08,1.05,
2021-01-09,0.93,
2021-01-10,0.9,
2021-01-11,0.87,
2021-01-12,0.84,193.0
2021-01-13,0.8,
2021-01-14,0.86,
2021-01-15,0.92,
2021-01-16,0.88,
2021-01-17,0.85,
2021-01-18,0.82,
2021-01-19,0.81,
2021-01-20,0.82,
2021-01-21,0.93,
2021-01-22,1.09,
2021-01-23,1.38,
2021-01-24,1.3,
2021-01-25,1.26,
2021-01-26,1.23,
2021-01-27,1.18,
2021-01-28,1.24,318.0
2021-01-29,1.24,
2021-01-30,1.25,
2021-01-31,1.25,
2021-02-01,1.26,
2021-02-02,1.24,
2021-02-03,1.22,
2021-02-04,1.21,
2021-02-05,1.19,
2021-02-06,1.15,
2021-02-07,1.25,
2021-02-08,1.55,
2021-02-09,1.5,
2021-02-10,1.48,
2021-02-11,1.4,
2021-02-12,1.36,
2021-02-13,1.36,
2021-02-14,1.37,
2021-02-15,1.35,
2021-02-16,1.32,310.0
2021-02-17,1.27,
2021-02-18,1.19,
2021-02-19,1.19,
2021-02-20,1.19,
2021-02-21,1.17,
2021-02-22,1.15,
2021-02-23,1.14,
2021-02-24,1.1,
2021-02-25,1.08,
2021-02-26,1.06,
2021-02-27,1.0,
2021-02-28,0.99,
2021-03-01,0.99,
2021-03-02,0.99,310.0
2021-03-03,0.98,
2021-03-04,0.97,
2021-03-05,0.96,
2021-03-06,0.94,
2021-03-07,0.93,
2021-03-08,0.92,
2021-03-09,0.93,
2021-03-10,0.93,
2021-03-11,0.93,
2021-03-12,0.93,
2021-03-13,0.92,
2021-03-14,0.92,
2021-03-15,0.94,
2021-03-16,0.95,
2021-03-17,0.95,
2021-03-18,0.95,
2021-03-19,0.95,
2021-03-20,0.92,
2021-03-21,0.92,
2021-03-22,0.89,
2021-03-23,0.88,300.0
2021-03-24,0.87,
2021-03-25,0.86,
2021-03-26,0.81,
2021-03-27,0.81,
2021-03-28,0.8,
2021-03-29,0.77,
2021-03-30,0.72,
2021-03-31,0.66,250.0
2021-04-01,0.6,
2021-04-02,0.55,
2021-04-03,0.47,
2021-04-04,0.43,
2021-04-05,0.42,
2021-04-06,0.4,
2021-04-07,0.4,
2021-04-08,0.4,
2021-04-09,0.38,
2021-04-10,0.38,
2021-04-11,0.43,
2021-04-12,0.49,
2021-04-13,0.6,
2021-04-14,0.54,187.0
2021-04-15,0.53,
2021-04-16,0.52,
2021-04-17,0.5,
2021-04-18,0.48,
2021-04-19,0.46,
2021-04-20,0.44,
2021-04-21,0.42,
2021-04-22,0.39,
2021-04-23,0.33,
2021-04-24,0.3,
2021-04-25,0.24,
2021-04-26,0.15,
2021-04-27,0.14,90.0
2021-04-28,0.12,
2021-04-29,0.0,
2021-04-30,0.0,
