"file","station","season","n_runs","n_ok","n_fail","first_error"
"Adelboden_2018_2019.csv","Adelboden","2018_2019",160,160,0,""
"Adelboden_2020_2021.csv","Adelboden","2020_2021",160,160,0,""
"Adelboden_2021_2022.csv","Adelboden","2021_2022",160,160,0,""
"Bivio_2016_2017.csv","Bivio","2016_2017",160,160,0,""
"Bivio_2017_2018.csv","Bivio","2017_2018",160,160,0,""
"Bivio_2018_2019.csv","Bivio","2018_2019",160,160,0,""
"Bivio_2019_2020.csv","Bivio","2019_2020",160,160,0,""
"Bivio_2020_2021.csv","Bivio","2020_2021",160,160,0,""
"Bivio_2021_2022.csv","Bivio","2021_2022",160,160,0,""
"Bourg_2017_2018.csv","Bourg","2017_2018",160,160,0,""
"Bourg_2018_2019.csv","Bourg","2018_2019",160,160,0,""
"Bourg_2020_2021.csv","Bourg","2020_2021",160,160,0,""
"Braunwald_2016_2017.csv","Braunwald","2016_2017",160,160,0,""
"Braunwald_2017_2018.csv","Braunwald","2017_2018",160,160,0,""
"Braunwald_2018_2019.csv","Braunwald","2018_2019",160,160,0,""
"Braunwald_2019_2020.csv","Braunwald","2019_2020",160,160,0,""
"Braunwald_2020_2021.csv","Braunwald","2020_2021",160,160,0,""
"Braunwald_2021_2022.csv","Braunwald","2021_2022",160,160,0,""
"Davos_2008_2009.csv","Davos","2008_2009",160,160,0,""
"Davos_2012_2013.csv","Davos","2012_2013",160,160,0,""
"Davos_2016_2017.csv","Davos","2016_2017",160,160,0,""
"Davos_2017_2018.csv","Davos","2017_2018",160,160,0,""
"Davos_2018_2019.csv","Davos","2018_2019",160,160,0,""
"Davos_2019_2020.csv","Davos","2019_2020",160,160,0,""
"Davos_2020_2021.csv","Davos","2020_2021",160,160,0,""
"Davos_2021_2022.csv","Davos","2021_2022",160,160,0,""
"Felbertauern_1998_1999.csv","Felbertauern","1998_1999",160,160,0,""
"Felbertauern_1999_2000.csv","Felbertauern","1999_2000",160,160,0,""
"Felbertauern_2000_2001.csv","Felbertauern","2000_2001",160,160,0,""
"Felbertauern_2001_2002.csv","Felbertauern","2001_2002",160,160,0,""
"Felbertauern_2002_2003.csv","Felbertauern","2002_2003",160,160,0,""
"Felbertauern_2003_2004.csv","Felbertauern","2003_2004",160,160,0,""
